[01;34m.[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1721).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1722).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1723).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1724).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1725).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1726).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1727).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1728).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1729).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (173).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1730).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1731).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1732).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1733).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1734).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1735).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1736).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1737).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1738).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1739).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (174).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1740).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1741).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1742).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1743).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1744).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1745).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1746).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1747).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1748).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1749).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (175).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1750).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1751).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1752).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1753).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1754).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1755).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1756).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1757).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1758).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1759).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (176).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1760).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1761).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1762).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1763).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1764).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1765).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1766).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1767).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1768).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1769).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (177).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1770).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1771).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1772).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1773).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1774).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1775).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1776).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1777).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1778).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1779).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (178).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1780).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1781).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1782).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1783).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1784).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1785).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1786).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1787).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1788).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1789).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (179).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1790).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1791).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1792).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1793).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1794).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1795).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1796).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1797).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1798).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1799).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (18).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (18).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (180).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1800).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1801).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1802).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1803).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1804).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1805).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1806).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1807).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1808).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1809).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (181).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1810).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1811).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1812).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1813).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1814).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1815).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1816).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1817).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1818).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1819).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (182).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1820).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1821).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1822).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1823).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1824).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1825).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1826).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1827).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1828).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1829).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (183).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1830).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1831).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1832).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1833).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1834).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1835).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1836).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1837).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1838).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1839).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (184).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1840).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1841).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1842).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1843).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1844).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1845).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1846).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1847).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1848).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1849).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (185).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1850).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1851).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1852).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1853).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1854).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1855).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1856).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1857).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1858).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1859).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (186).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1860).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1861).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1862).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1863).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1864).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1865).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1866).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1867).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1868).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1869).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (187).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1870).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1871).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1872).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1873).jpg[0m
