[01;34mraw_data/Dataset[0m
│   │   ├── [01;35mct_healthy (458).png[0m
│   │   ├── [01;35mct_healthy (459).jpg[0m
│   │   ├── [01;35mct_healthy (459).png[0m
│   │   ├── [01;35mct_healthy (46).jpg[0m
│   │   ├── [01;35mct_healthy (46).png[0m
│   │   ├── [01;35mct_healthy (460).jpg[0m
│   │   ├── [01;35mct_healthy (460).png[0m
│   │   ├── [01;35mct_healthy (461).jpg[0m
│   │   ├── [01;35mct_healthy (461).png[0m
│   │   ├── [01;35mct_healthy (462).jpg[0m
│   │   ├── [01;35mct_healthy (462).png[0m
│   │   ├── [01;35mct_healthy (463).jpg[0m
│   │   ├── [01;35mct_healthy (463).png[0m
│   │   ├── [01;35mct_healthy (464).jpg[0m
│   │   ├── [01;35mct_healthy (464).png[0m
│   │   ├── [01;35mct_healthy (465).jpg[0m
│   │   ├── [01;35mct_healthy (465).png[0m
│   │   ├── [01;35mct_healthy (466).jpg[0m
│   │   ├── [01;35mct_healthy (466).png[0m
│   │   ├── [01;35mct_healthy (467).jpg[0m
│   │   ├── [01;35mct_healthy (467).png[0m
│   │   ├── [01;35mct_healthy (468).jpg[0m
│   │   ├── [01;35mct_healthy (468).png[0m
│   │   ├── [01;35mct_healthy (469).jpg[0m
│   │   ├── [01;35mct_healthy (469).png[0m
│   │   ├── [01;35mct_healthy (47).jpg[0m
│   │   ├── [01;35mct_healthy (47).png[0m
│   │   ├── [01;35mct_healthy (470).jpg[0m
│   │   ├── [01;35mct_healthy (470).png[0m
│   │   ├── [01;35mct_healthy (471).jpg[0m
│   │   ├── [01;35mct_healthy (471).png[0m
│   │   ├── [01;35mct_healthy (472).jpg[0m
│   │   ├── [01;35mct_healthy (472).png[0m
│   │   ├── [01;35mct_healthy (473).jpg[0m
│   │   ├── [01;35mct_healthy (473).png[0m
│   │   ├── [01;35mct_healthy (474).jpg[0m
│   │   ├── [01;35mct_healthy (474).png[0m
│   │   ├── [01;35mct_healthy (475).jpg[0m
│   │   ├── [01;35mct_healthy (475).png[0m
│   │   ├── [01;35mct_healthy (476).jpg[0m
│   │   ├── [01;35mct_healthy (476).png[0m
│   │   ├── [01;35mct_healthy (477).jpg[0m
│   │   ├── [01;35mct_healthy (477).png[0m
│   │   ├── [01;35mct_healthy (478).jpg[0m
│   │   ├── [01;35mct_healthy (478).png[0m
│   │   ├── [01;35mct_healthy (479).jpg[0m
│   │   ├── [01;35mct_healthy (479).png[0m
│   │   ├── [01;35mct_healthy (48).jpg[0m
│   │   ├── [01;35mct_healthy (48).png[0m
│   │   ├── [01;35mct_healthy (480).jpg[0m
│   │   ├── [01;35mct_healthy (480).png[0m
│   │   ├── [01;35mct_healthy (481).jpg[0m
│   │   ├── [01;35mct_healthy (481).png[0m
│   │   ├── [01;35mct_healthy (482).jpg[0m
│   │   ├── [01;35mct_healthy (482).png[0m
│   │   ├── [01;35mct_healthy (483).jpg[0m
│   │   ├── [01;35mct_healthy (483).png[0m
│   │   ├── [01;35mct_healthy (484).jpg[0m
│   │   ├── [01;35mct_healthy (484).png[0m
│   │   ├── [01;35mct_healthy (485).jpg[0m
│   │   ├── [01;35mct_healthy (485).png[0m
│   │   ├── [01;35mct_healthy (486).jpg[0m
│   │   ├── [01;35mct_healthy (486).png[0m
│   │   ├── [01;35mct_healthy (487).jpg[0m
│   │   ├── [01;35mct_healthy (487).png[0m
│   │   ├── [01;35mct_healthy (488).jpg[0m
│   │   ├── [01;35mct_healthy (488).png[0m
│   │   ├── [01;35mct_healthy (489).jpg[0m
│   │   ├── [01;35mct_healthy (489).png[0m
│   │   ├── [01;35mct_healthy (49).jpg[0m
│   │   ├── [01;35mct_healthy (49).png[0m
│   │   ├── [01;35mct_healthy (490).jpg[0m
│   │   ├── [01;35mct_healthy (490).png[0m
│   │   ├── [01;35mct_healthy (491).jpg[0m
│   │   ├── [01;35mct_healthy (491).png[0m
│   │   ├── [01;35mct_healthy (492).jpg[0m
│   │   ├── [01;35mct_healthy (492).png[0m
│   │   ├── [01;35mct_healthy (493).jpg[0m
│   │   ├── [01;35mct_healthy (493).png[0m
│   │   ├── [01;35mct_healthy (494).jpg[0m
│   │   ├── [01;35mct_healthy (494).png[0m
│   │   ├── [01;35mct_healthy (495).jpg[0m
│   │   ├── [01;35mct_healthy (495).png[0m
│   │   ├── [01;35mct_healthy (496).jpg[0m
│   │   ├── [01;35mct_healthy (496).png[0m
│   │   ├── [01;35mct_healthy (497).jpg[0m
│   │   ├── [01;35mct_healthy (497).png[0m
│   │   ├── [01;35mct_healthy (498).jpg[0m
│   │   ├── [01;35mct_healthy (498).png[0m
│   │   ├── [01;35mct_healthy (499).jpg[0m
│   │   ├── [01;35mct_healthy (499).png[0m
│   │   ├── [01;35mct_healthy (5).jpg[0m
│   │   ├── [01;35mct_healthy (5).png[0m
│   │   ├── [01;35mct_healthy (50).jpg[0m
│   │   ├── [01;35mct_healthy (50).png[0m
│   │   ├── [01;35mct_healthy (500).jpg[0m
│   │   ├── [01;35mct_healthy (500).png[0m
│   │   ├── [01;35mct_healthy (501).jpg[0m
│   │   ├── [01;35mct_healthy (501).png[0m
│   │   ├── [01;35mct_healthy (502).jpg[0m
│   │   ├── [01;35mct_healthy (502).png[0m
│   │   ├── [01;35mct_healthy (503).jpg[0m
│   │   ├── [01;35mct_healthy (503).png[0m
│   │   ├── [01;35mct_healthy (504).jpg[0m
│   │   ├── [01;35mct_healthy (504).png[0m
│   │   ├── [01;35mct_healthy (505).jpg[0m
│   │   ├── [01;35mct_healthy (505).png[0m
│   │   ├── [01;35mct_healthy (506).jpg[0m
│   │   ├── [01;35mct_healthy (506).png[0m
│   │   ├── [01;35mct_healthy (507).jpg[0m
│   │   ├── [01;35mct_healthy (507).png[0m
│   │   ├── [01;35mct_healthy (508).jpg[0m
│   │   ├── [01;35mct_healthy (508).png[0m
│   │   ├── [01;35mct_healthy (509).jpg[0m
│   │   ├── [01;35mct_healthy (509).png[0m
│   │   ├── [01;35mct_healthy (51).jpg[0m
│   │   ├── [01;35mct_healthy (51).png[0m
│   │   ├── [01;35mct_healthy (510).jpg[0m
│   │   ├── [01;35mct_healthy (510).png[0m
│   │   ├── [01;35mct_healthy (511).jpg[0m
│   │   ├── [01;35mct_healthy (511).png[0m
│   │   ├── [01;35mct_healthy (512).jpg[0m
│   │   ├── [01;35mct_healthy (512).png[0m
│   │   ├── [01;35mct_healthy (513).jpg[0m
│   │   ├── [01;35mct_healthy (513).png[0m
│   │   ├── [01;35mct_healthy (514).jpg[0m
│   │   ├── [01;35mct_healthy (514).png[0m
│   │   ├── [01;35mct_healthy (515).jpg[0m
│   │   ├── [01;35mct_healthy (515).png[0m
│   │   ├── [01;35mct_healthy (516).jpg[0m
│   │   ├── [01;35mct_healthy (516).png[0m
│   │   ├── [01;35mct_healthy (517).jpg[0m
│   │   ├── [01;35mct_healthy (517).png[0m
│   │   ├── [01;35mct_healthy (518).jpg[0m
│   │   ├── [01;35mct_healthy (518).png[0m
│   │   ├── [01;35mct_healthy (519).jpg[0m
│   │   ├── [01;35mct_healthy (519).png[0m
│   │   ├── [01;35mct_healthy (52).jpg[0m
│   │   ├── [01;35mct_healthy (52).png[0m
│   │   ├── [01;35mct_healthy (520).jpg[0m
│   │   ├── [01;35mct_healthy (520).png[0m
│   │   ├── [01;35mct_healthy (521).jpg[0m
│   │   ├── [01;35mct_healthy (521).png[0m
│   │   ├── [01;35mct_healthy (522).jpg[0m
│   │   ├── [01;35mct_healthy (522).png[0m
│   │   ├── [01;35mct_healthy (523).jpg[0m
│   │   ├── [01;35mct_healthy (523).png[0m
│   │   ├── [01;35mct_healthy (524).jpg[0m
│   │   ├── [01;35mct_healthy (524).png[0m
│   │   ├── [01;35mct_healthy (525).jpg[0m
│   │   ├── [01;35mct_healthy (525).png[0m
│   │   ├── [01;35mct_healthy (526).jpg[0m
│   │   ├── [01;35mct_healthy (526).png[0m
│   │   ├── [01;35mct_healthy (527).jpg[0m
│   │   ├── [01;35mct_healthy (527).png[0m
│   │   ├── [01;35mct_healthy (528).jpg[0m
│   │   ├── [01;35mct_healthy (528).png[0m
│   │   ├── [01;35mct_healthy (529).jpg[0m
│   │   ├── [01;35mct_healthy (529).png[0m
│   │   ├── [01;35mct_healthy (53).jpg[0m
│   │   ├── [01;35mct_healthy (53).png[0m
│   │   ├── [01;35mct_healthy (530).jpg[0m
│   │   ├── [01;35mct_healthy (530).png[0m
│   │   ├── [01;35mct_healthy (531).jpg[0m
│   │   ├── [01;35mct_healthy (531).png[0m
│   │   ├── [01;35mct_healthy (532).jpg[0m
│   │   ├── [01;35mct_healthy (532).png[0m
│   │   ├── [01;35mct_healthy (533).jpg[0m
│   │   ├── [01;35mct_healthy (533).png[0m
│   │   ├── [01;35mct_healthy (534).jpg[0m
│   │   ├── [01;35mct_healthy (534).png[0m
│   │   ├── [01;35mct_healthy (535).jpg[0m
│   │   ├── [01;35mct_healthy (535).png[0m
│   │   ├── [01;35mct_healthy (536).jpg[0m
│   │   ├── [01;35mct_healthy (536).png[0m
│   │   ├── [01;35mct_healthy (537).jpg[0m
│   │   ├── [01;35mct_healthy (537).png[0m
│   │   ├── [01;35mct_healthy (538).jpg[0m
│   │   ├── [01;35mct_healthy (538).png[0m
│   │   ├── [01;35mct_healthy (539).jpg[0m
│   │   ├── [01;35mct_healthy (539).png[0m
│   │   ├── [01;35mct_healthy (54).jpg[0m
│   │   ├── [01;35mct_healthy (54).png[0m
│   │   ├── [01;35mct_healthy (540).jpg[0m
│   │   ├── [01;35mct_healthy (540).png[0m
│   │   ├── [01;35mct_healthy (541).jpg[0m
│   │   ├── [01;35mct_healthy (541).png[0m
│   │   ├── [01;35mct_healthy (542).jpg[0m
│   │   ├── [01;35mct_healthy (542).png[0m
│   │   ├── [01;35mct_healthy (543).jpg[0m
│   │   ├── [01;35mct_healthy (543).png[0m
│   │   ├── [01;35mct_healthy (544).jpg[0m
│   │   ├── [01;35mct_healthy (544).png[0m
│   │   ├── [01;35mct_healthy (545).jpg[0m
│   │   ├── [01;35mct_healthy (545).png[0m
│   │   ├── [01;35mct_healthy (546).jpg[0m
│   │   ├── [01;35mct_healthy (546).png[0m
│   │   ├── [01;35mct_healthy (547).jpg[0m
│   │   ├── [01;35mct_healthy (547).png[0m
│   │   ├── [01;35mct_healthy (548).jpg[0m
│   │   ├── [01;35mct_healthy (548).png[0m
│   │   ├── [01;35mct_healthy (549).jpg[0m
│   │   ├── [01;35mct_healthy (549).png[0m
│   │   ├── [01;35mct_healthy (55).jpg[0m
│   │   ├── [01;35mct_healthy (55).png[0m
│   │   ├── [01;35mct_healthy (550).jpg[0m
│   │   ├── [01;35mct_healthy (550).png[0m
│   │   ├── [01;35mct_healthy (551).jpg[0m
│   │   ├── [01;35mct_healthy (551).png[0m
│   │   ├── [01;35mct_healthy (552).jpg[0m
│   │   ├── [01;35mct_healthy (552).png[0m
│   │   ├── [01;35mct_healthy (553).jpg[0m
│   │   ├── [01;35mct_healthy (553).png[0m
│   │   ├── [01;35mct_healthy (554).jpg[0m
│   │   ├── [01;35mct_healthy (554).png[0m
│   │   ├── [01;35mct_healthy (555).jpg[0m
│   │   ├── [01;35mct_healthy (555).png[0m
│   │   ├── [01;35mct_healthy (556).jpg[0m
│   │   ├── [01;35mct_healthy (556).png[0m
│   │   ├── [01;35mct_healthy (557).jpg[0m
│   │   ├── [01;35mct_healthy (557).png[0m
│   │   ├── [01;35mct_healthy (558).jpg[0m
│   │   ├── [01;35mct_healthy (558).png[0m
│   │   ├── [01;35mct_healthy (559).jpg[0m
│   │   ├── [01;35mct_healthy (559).png[0m
│   │   ├── [01;35mct_healthy (56).jpg[0m
│   │   ├── [01;35mct_healthy (56).png[0m
│   │   ├── [01;35mct_healthy (560).jpg[0m
